Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Mismatch detected at pixel [438][449], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [439][431], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [439][432], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [439][433], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [439][434], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [439][435], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [439][436], value = 0.379314, expected 0.579852 for color Red
Mismatch detected at pixel [439][437], value = 0.379314, expected 0.579852 for color Red
Mismatch detected at pixel [439][438], value = 0.379314, expected 0.579852 for color Red
Mismatch detected at pixel [439][439], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [439][440], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [439][441], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [439][442], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [439][443], value = 0.416174, expected 0.598282 for color Red
Mismatch detected at pixel [439][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [439][445], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [439][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [439][447], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [439][448], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [439][449], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [440][431], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [440][432], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [440][433], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [440][434], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [440][435], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [440][436], value = 0.376051, expected 0.578221 for color Red
Mismatch detected at pixel [440][437], value = 0.379314, expected 0.579852 for color Red
Mismatch detected at pixel [440][438], value = 0.379314, expected 0.579852 for color Red
Mismatch detected at pixel [440][439], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [440][440], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [440][441], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [440][442], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [440][443], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [440][444], value = 0.416174, expected 0.598282 for color Red
Mismatch detected at pixel [440][445], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [440][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [440][447], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [440][448], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [440][449], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [441][432], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [441][433], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [441][434], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [441][435], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [441][436], value = 0.376051, expected 0.578221 for color Red
Mismatch detected at pixel [441][437], value = 0.379314, expected 0.579852 for color Red
Mismatch detected at pixel [441][438], value = 0.379314, expected 0.579852 for color Red
Mismatch detected at pixel [441][439], value = 0.416493, expected 0.598442 for color Red
Mismatch detected at pixel [441][440], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [441][441], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [441][442], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [441][443], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [441][444], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [441][445], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [441][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [441][447], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [441][448], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [441][449], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [441][450], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [442][432], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [442][433], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [442][434], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [442][435], value = 0.376051, expected 0.578221 for color Red
Mismatch detected at pixel [442][436], value = 0.376051, expected 0.578221 for color Red
Mismatch detected at pixel [442][437], value = 0.379314, expected 0.579852 for color Red
Mismatch detected at pixel [442][438], value = 0.416487, expected 0.598438 for color Red
Mismatch detected at pixel [442][439], value = 0.416493, expected 0.598442 for color Red
Mismatch detected at pixel [442][440], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [442][441], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [442][442], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [442][443], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [442][444], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [442][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [442][446], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [442][447], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [442][448], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [442][449], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [442][450], value = 0.422267, expected 0.601329 for color Red
Mismatch detected at pixel [443][432], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [443][433], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [443][434], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [443][435], value = 0.376051, expected 0.578221 for color Red
Mismatch detected at pixel [443][436], value = 0.376051, expected 0.578221 for color Red
Mismatch detected at pixel [443][437], value = 0.376051, expected 0.578221 for color Red
Mismatch detected at pixel [443][438], value = 0.416487, expected 0.598438 for color Red
Mismatch detected at pixel [443][439], value = 0.416493, expected 0.598442 for color Red
Mismatch detected at pixel [443][440], value = 0.416493, expected 0.598442 for color Red
Mismatch detected at pixel [443][441], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [443][442], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [443][443], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [443][444], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [443][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [443][446], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [443][447], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [443][448], value = 0.422267, expected 0.601329 for color Red
Mismatch detected at pixel [443][449], value = 0.422267, expected 0.601329 for color Red
Mismatch detected at pixel [443][450], value = 0.422267, expected 0.601329 for color Red
Mismatch detected at pixel [444][433], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [444][434], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [444][435], value = 0.376051, expected 0.578221 for color Red
Mismatch detected at pixel [444][436], value = 0.376051, expected 0.578221 for color Red
Mismatch detected at pixel [444][437], value = 0.409961, expected 0.595176 for color Red
Mismatch detected at pixel [444][438], value = 0.416487, expected 0.598439 for color Red
Mismatch detected at pixel [444][439], value = 0.416493, expected 0.598442 for color Red
Mismatch detected at pixel [444][440], value = 0.416493, expected 0.598442 for color Red
Mismatch detected at pixel [444][441], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [444][442], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [444][443], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [444][444], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [444][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [444][446], value = 0.422267, expected 0.601329 for color Red
Mismatch detected at pixel [444][447], value = 0.422267, expected 0.601329 for color Red
Mismatch detected at pixel [444][448], value = 0.422267, expected 0.601329 for color Red
Mismatch detected at pixel [444][449], value = 0.422267, expected 0.601329 for color Red
Mismatch detected at pixel [444][450], value = 0.422843, expected 0.601617 for color Red
Mismatch detected at pixel [444][451], value = 0.422843, expected 0.601617 for color Red
Mismatch detected at pixel [445][433], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [445][434], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [445][435], value = 0.376051, expected 0.578221 for color Red
Mismatch detected at pixel [445][436], value = 0.376051, expected 0.578221 for color Red
Mismatch detected at pixel [445][437], value = 0.409961, expected 0.595176 for color Red
Mismatch detected at pixel [445][438], value = 0.409961, expected 0.595176 for color Red
Mismatch detected at pixel [445][439], value = 0.416493, expected 0.598442 for color Red
Mismatch detected at pixel [445][440], value = 0.416493, expected 0.598442 for color Red
Mismatch detected at pixel [445][441], value = 0.416493, expected 0.598442 for color Red
Mismatch detected at pixel [445][442], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [445][443], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [445][444], value = 0.408955, expected 0.594673 for color Red
Mismatch detected at pixel [445][445], value = 0.408955, expected 0.594673 for color Red
Mismatch detected at pixel [445][446], value = 0.422267, expected 0.601329 for color Red
Mismatch detected at pixel [445][447], value = 0.422268, expected 0.601329 for color Red
Mismatch detected at pixel [445][448], value = 0.422267, expected 0.601329 for color Red
Mismatch detected at pixel [445][449], value = 0.422267, expected 0.601329 for color Red
Mismatch detected at pixel [445][450], value = 0.422843, expected 0.601617 for color Red
